{-0.284609, -0.23860832, -0.2794899, 0.52197963, 0.8220267, 0.99639827, 0.63712597, 0.7981188, 0.5913438, 0.44649076, 0.2627457, 0.73613536, 0.35255063, 0.48123953, 0.40050766, 0.4254485, 0.601131, 0.3539346, 0.91759557, 0.2871524, 0.62579775, 0.42364404, 0.61148214, 0.43849823, 0.3656609, 0.50327337, 0.47840652, 5.059659, 1.2524893, 0.55374944, 2.446429, -1.3919985, 0.34917784, 5.7005076, 4.2098746, 2.148969, 2.9618478, 1.5800638, 2.7649484, 5.8638306, 0.5987574, 2.2625484, -0.8978755, 3.2916436, 2.7387574, 2.982253, 3.2653973, 0.7240922, 3.08539, 5.4897585, -4.0991015, 0.32066178, -4.8649926, -0.47730172, 0.5329432, -3.524477, -0.53252906, 0.19100483, -0.12790878, -0.5821875, 0.45954037, 1.1925067, 2.1475425, -1.4490496, 0.3063815, 1.4990445, -1.3014957, 1.0791379, 2.7046196, 5.313728, -0.73362243, -1.133533, 0.02265416, -0.07071846, -1.2875161, 1.5641489, 3.7022617, 1.8905355, 0.63956577, 1.9395819, 0.46340117, -0.8214282, -4.8222156, -0.65413165, 0.31158945, -2.8920052, 0.3316759, -2.4842713, -0.8643362, -1.030494, -0.9533116, 0.49305788, -1.2519696, 1.4762448, 1.0791167, 1.5823517, 0.43414137, 1.1471194, -0.7395078, 2.2296038, 0.104496375, -0.6738045, -0.2512563, 0.8506593, -0.010757766, 1.7582697, 2.4812872, -0.3550256, 0.33236977, 3.4258175, -1.0617269, 0.3467598, -1.394687, -0.35782614, -1.2481298, 1.283162, -0.2935829, 2.286572, 0.33941475, -1.0929414, 0.35841286, -1.3480732, -0.36395577, 1.0774469, -0.49440032, -0.50441825, 2.822447, 1.5309474, -0.813008, 2.6048894, -0.97975975, 1.2335129, 2.4885836, 0.8512735, 0.26424965, 0.80320793, -0.6483778, -1.3261604, 1.9586381, -0.30807996, -0.97101176, -1.3518087, -0.38015857, -1.7324737, -0.55837905, -0.90002304, 0.06930389, -1.9867393, -0.83407474, 1.1108563, 1.9739834, -0.10198126, -1.0071737, 2.165273, 0.6929083, 0.31222734, 1.3774344, -2.225344, 1.1268182, 1.3631966, -0.104936205, -0.048084088, 1.1386343, -0.124990195, -0.22949865, 4.1624193, -0.9374584, -0.6582329, 1.3198307, -1.4991022, 0.8924394, -0.40026292, 1.9085301, 1.3157924, -1.7146584, 1.2980334, -0.06570619, 0.22286874, -1.0381998, -0.14239393, 0.4367235, 0.63217765, 0.5805027, 0.72782165, 0.17969652, 3.0212424, -1.7719522, 1.7451378, -0.032763314, -0.3877349, 1.498305, -0.5472827, 0.8421795, -1.8683162, 0.9914002}, 
{0.0023973018, -0.032173183, 0.12808946, 1.4836913, 1.7958325, 1.7428313, 1.7847664, 1.3561003, 1.4105227, 1.7036049, 1.3185738, 1.6247553, 1.9781264, 2.1283066, 1.3643048, 2.1969995, 1.4723362, 2.094183, 1.9785243, 2.1225162, 1.6157861, 1.8242458, 1.3891435, 1.5967734, 1.6069571, 1.7381616, 1.6758432, 9.855379, 8.326012, 7.763368, -0.3471336, -0.65909594, 1.3995439, -2.1656837, 2.2356212, 5.963631, 4.9564695, 2.5920377, -1.6584828, 5.2567787, 0.35747048, 0.014953588, -1.8090657, -2.8305492, 0.56035286, 2.6331906, -2.3553233, -1.4645382, 1.5658996, 0.65320206, 0.040053017, -0.3378893, -1.0449865, 3.2629867, -0.6859542, 0.020869197, 0.093331866, -2.85502, -5.463007, -5.849411, -7.3729095, 7.1367717, 5.390651, 8.626742, 6.6666174, 2.4861922, 1.7944444, 7.3149815, 7.578323, 7.1386113, -0.18855245, -0.57408804, 0.025056332, 0.086616635, 4.581892, 5.1176414, 8.156408, 6.043279, 2.230152, -0.09187244, 5.862251, 8.32864, 6.5101123, 0.8405703, -1.1382728, -1.4093953, 0.7664281, 0.56023616, 1.4943161, 2.742371, 2.1556551, -0.1832342, 1.8313253, 1.2210369, -1.1206788, 1.975676, 1.0127991, 1.8213654, 0.43448275, 1.7167082, 0.07327236, 1.3453908, 2.049335, 0.7361942, 1.2008374, 0.7510656, 0.30312222, 1.1586335, 2.2474227, 0.8159147, 2.0436473, -0.8044563, -1.0365305, -0.7173952, 0.1878701, 1.0197978, 2.4600801, 1.3480121, 1.6565223, 1.9938116, 1.1903512, 2.643888, 0.13796648, 0.11011278, 1.4128599, 0.1465014, -0.9762385, 2.5497112, 0.9754281, 1.100798, 2.977024, 0.16708328, 1.7481909, 0.30119568, 1.3536662, 1.2642506, 0.9839387, 0.88217974, 0.5416336, -0.18631698, -0.99037373, -0.038920272, 0.3548398, -0.4810832, 1.1072588, 1.0442091, 0.5879432, -1.5548326, -1.0808102, 0.7955691, -1.0988175, -0.287873, -0.5962992, -0.0404093, -0.9659057, 0.087587714, -0.7793684, -0.3257055, 0.6081819, 0.13683704, 0.43888202, -1.4780202, -1.674202, -0.13322574, -0.11723124, -0.5665544, 0.9233983, -0.6138128, -0.9820664, -1.0021604, 0.4587276, 2.0480871, 2.4392436, 0.53239834, 0.42883924, 0.5177976, -0.77744055, 1.4957292, 0.9835104, 2.8007004, 0.985509, 0.33346817, -0.2695895, 1.8350198, 0.63789505, 2.798081, 2.1054907, 0.9302525, 2.4126532, 1.6580495, 1.1715913, 1.3684939, 1.9255732, 2.671707, 1.4116278}, 
{-0.6694199, -0.72554237, -0.9178254, 1.7188014, 1.4106474, 1.3794533, 1.5148126, 1.519876, 1.3748316, 1.3411901, 2.0303485, 1.9313782, 1.5638396, 1.6789942, 1.7515835, 1.798758, 1.6422198, 1.2439842, 1.5928028, 1.8213549, 1.4454699, 1.9369713, 1.3745571, 1.6090744, 1.730793, 1.6732802, 1.78568, 4.9192543, 5.5609403, 5.330822, 4.988407, 3.8545108, 5.024092, 4.1971354, 2.9727185, 3.4133043, 5.727858, 2.0788054, 4.1085353, 3.5471663, 3.513772, 5.488795, 5.07333, 4.139002, 7.197106, 5.0436325, 4.741803, 0.42143807, 2.6661823, 4.2939024, -1.2122142, -2.7725017, -1.0440342, 3.0471647, -1.6722926, -6.510871, -2.7230766, -1.4041793, -5.0883536, -6.95973, -11.043015, 4.693788, 5.938667, 3.979563, 3.9824069, 5.2824526, 4.8261766, 4.5595417, 4.72028, 2.2818034, -1.53842, -3.420521, 0.029946536, 0.00878948, 4.873221, 4.5602384, 4.887632, 4.300251, 4.7176986, 3.8035765, 4.2678514, 6.7412663, 5.1069374, -1.1500323, -0.54319054, -1.0155854, -0.07972997, 1.6300789, 0.9614493, 0.7253983, 1.3739612, 1.2625189, 0.9578899, 2.3399823, 1.4349704, 1.6266601, 3.1248782, 3.2327192, 3.6045947, 1.0358577, 3.9877694, -0.2135393, 3.2102778, 2.8200173, 1.6220412, 3.1289575, 1.7067225, 3.3656766, 1.4482008, 3.9831831, 2.7446833, -3.5712857, -2.9560106, -3.3524735, -1.7265534, -1.3677539, 0.034339365, -1.2129372, -1.5933095, -2.3637495, -1.6805813, -1.915817, -1.5011843, -2.246913, -1.0542126, -0.24140577, -1.2528092, -2.0065227, -3.5831554, -3.772833, -1.6274931, -2.4143424, -2.7715683, -2.4123418, -3.4551942, -2.1478655, -2.7271125, -1.3249955, -4.4856534, -0.19506179, 0.5968133, -0.7628889, -0.83705455, 3.4363565, 2.8907495, 2.9775543, 2.6975005, 2.2679086, 2.115366, 2.9472947, 3.1971016, 1.4961114, 2.7933576, 2.4060142, 2.0808783, 3.1193936, 3.856488, 0.26095378, 3.8640523, 2.7751334, 1.8029603, 2.2963233, 3.405553, 2.095837, 2.7769938, 2.5030248, 0.6064062, -0.30260786, -1.4287149, -0.6486746, -0.26072896, 3.2666068, 1.7372147, -0.2060498, 1.4687686, 2.194533, 1.308041, 3.494013, 2.3270333, 3.1896882, 3.3866258, 3.5854697, 0.59287834, 1.6486232, 2.5814893, 2.5327594, 2.7473369, 3.6530879, 3.2877464, 2.5393496, 3.130954, 3.8531275, 2.042002, 2.9395633, 2.0367792}, 
{-0.14398733, -0.23377407, -0.08214171, -0.050737903, 0.33566523, 0.30068803, -0.023000892, 0.13675071, -0.1581003, -0.39962068, 0.22325175, 0.09949835, 0.15746024, -0.22456965, 0.18064554, 0.4175479, -0.0017103796, 0.20708442, 0.29509512, -0.118027344, 0.026271112, -0.048057646, 0.24461037, 0.08231308, -0.34477344, 0.09169233, 0.068704545, -2.856019, 0.9996436, 4.7635036, -0.29446092, 1.7788104, 3.7471943, 5.828046, 1.2385806, 2.4965324, -1.2627703, 5.1390944, 7.964569, -3.5961158, -2.586395, 1.4624906, 8.668362, 5.532555, 0.078351274, 4.8516245, -3.1050434, 3.2393606, 1.6184609, 12.98782, -2.1943612, -0.4701388, -4.902956, -2.4790258, 1.8007594, -0.02818462, 1.7401078, -1.6677246, -2.850253, -2.421527, -4.4764667, 3.3767672, 1.1459386, 3.688009, -1.6370461, 2.1570039, -4.126846, 2.4195967, -0.57021964, 2.7302752, -1.7814378, -4.463422, 0.114030346, 0.09941208, 3.9794075, -2.1374917, 2.9076283, 3.976646, 1.818624, 1.2849368, 0.61255264, -1.7592669, -1.1898655, 1.3062916, 0.65967166, -0.57790565, 1.4925113, -0.4713606, -0.8675417, -0.5970439, -2.6712806, -0.66355777, -1.0564971, 1.6564206, 1.5439055, -0.6010239, 0.6121938, -0.3492438, 1.3852621, -1.1953704, 3.4596221, 0.8601887, 3.8911955, -0.44974416, 0.393495, -0.051566474, 3.8052366, -0.6520851, 1.9058771, 2.2755313, -0.2659369, -0.19739816, -0.058197122, -0.22630557, -0.1709662, 0.07243444, 1.9879036, 1.2959046, -0.3341645, 1.1930349, 0.8607371, 0.023984628, 0.99286413, 1.2964444, 0.6655013, 0.78094876, -1.1164062, 0.80847263, -1.2758265, 2.3144321, -1.3490163, -0.3893097, -1.0831015, -0.0019311943, 0.13548915, 0.35812238, 0.102408886, 1.8195184, -0.08686775, -0.9240151, -0.119648, -2.214614, 0.97423863, -0.6879936, -1.2406815, -2.2967572, -1.6988578, 0.15200227, 1.1608675, 0.83190155, 0.6334936, 0.9829211, 1.2418208, -1.0099913, 2.38377, -0.035474937, 1.2643558, 0.24420759, 1.0179099, 0.8400482, -1.4379643, 0.0054161404, 0.9444585, 0.12398291, 2.225464, 2.61276, -0.11493123, 0.55885494, 0.68778074, -0.06719765, -0.18502726, 1.7654562, 1.6616378, 1.018379, 0.53654695, 1.587027, 2.2108917, -0.6686455, 1.2336525, 0.6546558, -0.016712163, -0.62746125, 0.5730162, 0.71487796, 0.21914183, 1.9908549, -3.4005005, 0.72732943, -0.20444061, 0.48745614, 0.6170985, 0.55018187, 0.6433219, -0.42381585, -1.0012593}, 
{-0.5547037, -0.52982694, -0.39977938, 1.0657785, 1.5137324, 1.3451773, 0.9206157, 1.128634, 1.2261195, 1.0812536, 1.1915478, 1.272197, 1.3072815, 1.4590132, 1.2336426, 1.330219, 1.2678185, 0.7673103, 1.1303775, 1.371027, 1.3678215, 1.3967471, 1.3385434, 1.3839942, 1.7038561, 1.521506, 1.1879498, 8.825688, 5.599128, 8.597077, 9.219233, 2.969254, 5.387161, 9.239676, -1.3670907, 0.29549545, 1.6200684, 0.3754534, 3.3890533, 2.8340316, 13.064751, 3.7206478, 2.06864, 4.7636228, 5.1985164, 11.78167, 4.720337, -0.27939838, 11.549384, 3.1071937, 1.0662035, -0.2822783, 4.6972384, 0.6158879, -0.89949566, -1.489978, -1.6337078, -2.9816682, -5.064675, -6.5351443, -10.377544, 6.900743, -2.361477, -3.896057, 7.910719, 5.444261, 5.384983, 6.9710407, 8.338776, 8.160601, 1.8345069, 1.1048592, -0.061737552, -0.048497975, 0.40256444, 7.37728, 5.107633, 6.536681, -0.6049061, 5.8432283, 5.2166386, 7.3651037, 2.5869882, 0.98879176, -2.1734939, -1.6361253, 1.5996444, 0.19413637, -0.9293318, -0.8680407, 0.06384865, -1.461688, 1.7494686, -0.04783519, -0.9088884, 0.8642461, 1.3084896, 0.370039, 0.41195098, 1.0840468, 0.91655934, -1.7072611, 0.7865011, 1.8143886, -0.24110425, -2.630303, -0.46106866, -1.5985386, 1.829498, -0.106269434, -0.88365567, -0.8531564, 1.4597933, -0.276396, -0.98995876, 1.1194382, 1.4906136, 2.4459405, 0.89015436, 0.07145409, 1.4094083, 1.5629947, 2.061052, -0.14458609, 0.65368694, -2.3178012, -2.3736272, 0.8449788, 0.45058817, 2.6817744, 1.8475728, 0.9202331, -2.9031427, -0.73689973, 1.7416701, 0.6530285, 0.103171766, 0.5155466, -0.5205916, 2.014223, -0.20918025, -0.9421683, 0.6733921, -0.8737905, 1.3652828, -4.5847716, -0.5840301, 0.97179854, 3.444724, -1.3335017, -1.5956597, 1.7491795, 2.2940457, 2.389246, 2.2648551, 2.3242972, 1.9138713, 0.71807986, 1.7403333, 0.9043623, 0.68889624, -3.3477056, 2.1834636, 1.112509, -0.70050144, 3.1734858, 0.5241877, -0.88882583, 1.3835568, -0.7546905, -0.7013436, -0.6714088, -0.33680055, 0.96431, 1.2181714, 5.4002357, 3.2532904, 0.9188969, 1.1876965, 0.8597844, 0.61822385, 0.7941173, 0.46872953, 0.18511154, 3.015142, 1.2931907, 1.248754, 1.4161177, -1.0161107, -2.638738, -0.24728882, 1.6894125, -0.06351251, 1.4015335, -2.3797543}, 
{-0.8310199, -0.5005989, -0.66016024, 1.0843382, 0.99217546, 0.62636584, 0.62483287, 1.1195585, 0.4772412, 0.4974121, 0.6510976, 0.67610145, 0.3495329, 0.19634625, 0.67281413, 0.5150428, 0.3692149, 0.97664523, 0.2859235, 0.45018077, 0.5572096, 0.3311489, 0.35513544, 0.22779417, 0.3211965, 0.25636914, 0.36354592, 7.404468, 5.042011, 0.61204463, 4.995921, 3.959344, 7.271845, 1.9665723, 7.241169, 6.417185, 3.29707, 6.178817, 7.343631, 4.528164, 5.8571134, 7.4954414, 4.7769704, 7.1003995, 3.0301938, 5.225811, 1.8745166, 4.0740633, 7.082859, 6.1772265, 4.773852, -3.1119282, 4.035192, 0.73945343, -0.020604227, -0.16628662, -1.4128319, -0.39709026, -5.0225334, -6.5016756, -9.301763, 0.7260133, 0.48295933, 1.117169, 0.9361565, 2.7471688, 0.9950861, -0.44596314, 3.3911955, 4.171226, 1.6050799, 0.16249645, 0.050253406, -0.09456933, -0.616864, -0.27154917, -1.8837553, 2.2685616, 0.015859049, 2.3792632, 3.079145, 0.80320513, 3.399681, 0.6653231, -0.8267784, -0.99188197, 0.05502921, -0.23220967, -1.5373003, 1.0793902, 0.2657082, 1.8209772, -0.37458733, 3.1468728, 1.2695059, 0.8203998, 1.9902393, 0.37775582, 0.41867286, 1.6389872, 2.1374717, -1.7694939, 2.735495, 0.92931825, 1.649214, 2.7827797, 1.9214374, 1.5101085, -0.2254321, 0.005257049, 2.8226886, -2.9114676, 0.9496957, 1.357831, -0.58527046, 0.82480675, 1.8743249, 1.4449141, 0.32295677, 3.3366272, 1.0239221, 0.3161643, 1.6830037, 0.13792385, 0.9202486, 0.77918184, 1.551406, -0.2217576, 1.1193061, 0.9852892, 0.77139825, 2.5012238, -0.35768247, 1.736388, -0.30738005, 1.2674024, 0.5172428, 0.9440339, 1.6487199, 1.2426381, -0.32952568, 0.3831071, 0.282486, -0.99780726, -0.9066587, -2.5626385, -1.3769286, 1.1444352, -0.36386445, 0.05375124, 0.8294867, 1.0266783, 0.6036644, 1.8838115, 1.1024736, 0.5512025, 0.6447089, -0.67910576, 0.7810206, 1.0446244, -1.126869, 0.8549383, 0.051163614, -0.18136442, -0.18398929, -0.6590025, 1.244458, -0.9190477, -0.55529976, -1.3335221, -0.8409835, 0.60647094, 2.2823386, 1.928247, 0.5122673, 1.046954, -0.116853654, 0.6413719, 0.052855834, 1.3677522, 0.07093256, 2.274756, 1.5019675, -0.6002478, 1.3460027, 3.5876837, 0.8143007, 2.4978642, 2.6920736, 2.817185, 2.175952, -1.2687813, 1.4114528, 1.0568672, 1.089658}, 
{2.4328976, -3.5300848, 2.4739754, -2.147613, -2.2301939, -8.1442585, -2.7836509, -3.6573496, -4.282886, 0.4332746, 0.3030031, -0.11668421, -0.33424163, -1.0596894, -1.9628574, 0.2816972, 0.2284467, -5.9690447, -0.034603603, -0.46940398, -1.7112697, 0.3982351, 0.75285774, -0.0642574, -0.1369227, -0.9123985, -1.5816114, -2.1169536, -3.345142, -1.7530113, -1.2880235, -1.3682969, -0.7698626, -1.7288332, -2.2405095, -1.5469483, -1.8811269, -2.7172678, -2.4237983, -1.5772282, -4.057551, -1.8219334, -2.188672, -3.1439908, -0.77405494, -1.4103019, -1.0338014, -0.7028368, -0.85033596, -1.8937657, 2.1133914, -1.0947888, 1.8172381, 10.349714, 0.55758315, 0.7879062, 1.3983189, 1.4658194, 3.6440744, -2.0602973, -4.5707927, -0.1820083, -0.6089639, -0.1553667, -0.26202172, -0.12786867, -0.3706454, -0.5921019, 0.72301656, -0.7009038, -0.5158329, -4.2773023, -0.026204102, 0.1138591, -1.1416411, -0.29048628, -0.25994778, -0.3678827, -0.26942998, -0.7719313, -0.002262627, 0.021255126, -0.96655524, -2.3675826, -0.48325554, -0.013280826, -0.8444251, -1.4824427, -1.9933131, -2.8199716, -2.1888218, -1.701294, -2.2452168, -0.66381544, -1.070978, -0.20190114, -0.567297, -0.67315876, -1.5214168, -0.10957405, -0.51326627, -3.2812364, -0.6039471, -1.4151483, -2.0338142, 0.19306031, -0.61667764, -0.2595258, -1.251682, -1.1865672, -1.5214419, 0.08089505, -0.25368094, 0.23601349, 0.6353898, -0.8867878, -0.9980595, -1.4343082, -0.19500054, -1.4009328, -1.3052127, 0.051547457, 0.18044403, -0.6349136, -0.32889837, -0.47047886, -1.2294316, 0.39446798, 0.38253123, -0.9853474, -0.30868688, -0.15875936, -1.220306, -0.25375998, 0.21347089, 0.21871519, -0.33795094, -0.14200336, -1.139028, -2.7065158, 0.5973604, 0.8951911, 0.68471014, 0.11735734, -0.014855257, -1.4767185, -0.5876347, -1.3102338, -2.1252563, -0.28529876, 1.1843848, 1.3045123, 0.57385564, 0.32329127, 0.1099179, 1.046526, 0.444417, -1.586614, 0.36833772, 0.6501877, 0.7512681, 0.5053607, 0.35800716, 1.0503112, 0.63676804, 0.4159385, 1.4259963, 0.92741764, -0.21174069, -0.089596555, 0.15568604, -1.8746904, -0.99757355, -1.4677446, -1.560806, -1.511254, -1.9376494, -0.7001304, -0.13440418, -0.1916153, 0.011064412, -1.301955, -1.0369383, 0.21403271, -0.19297583, -2.4060662, -0.7320348, -0.7588298, -1.3063955, -0.036321823, -0.45750597, -1.0257933, -0.7134069, -0.6499778, -0.70255786}, 
{-1.2423803, -0.9120306, -1.1394739, 2.9445531, 2.8648758, -1.2931112, 2.292185, 2.697404, 2.2512012, 2.0529728, 1.9934525, 2.2939458, 1.717229, 1.9723183, 2.1234124, 1.6581639, 1.6392674, 3.0301738, 1.9633391, 1.6175963, 1.799715, 2.66615, 2.5473747, 2.3217704, 2.154709, 1.6950246, 2.2047033, 13.451114, 30.973328, 12.99144, 14.679092, 12.990969, 18.97716, 18.511658, 19.070797, 16.46523, 16.39584, 19.937294, 18.845238, 18.491545, 20.92686, 16.613997, 17.061749, 21.059034, 18.756392, 20.090273, 17.470776, 19.551846, 20.292385, 17.437454, -21.597279, -1.072183, -21.456715, 0.8930733, -8.078125, -1.2211465, -11.303745, -8.03499, -13.673131, -15.611136, -20.262993, 5.457705, 6.2935567, 5.220986, 5.518154, 4.5216265, 5.8616033, 6.4628234, 5.5624433, 5.9849358, -10.956279, -26.932781, 0.005017653, -0.09622581, 5.555839, 3.605444, 3.9554284, 5.5742226, 3.1039999, 4.9895005, 2.2004716, 3.1291237, 5.735839, -3.6063378, 1.0736213, 1.2388934, 1.8878633, 1.9670341, 1.4193172, -9.503569, 1.2198858, 2.146912, 1.5280058, 3.0425203, 4.528285, 5.448238, 4.1808896, 3.392316, 2.7827182, 5.9391103, 4.264372, 2.1412296, 4.5192094, 5.3660827, 4.263607, 7.0167437, 5.113774, 8.480526, 2.187877, 3.5792947, 3.9278085, 0.6285763, -3.069414, -1.0875491, -0.22953968, 3.8559737, 3.1851783, 9.312039, 5.1796885, 5.8535614, 6.3802137, 2.7371447, 2.5088851, 1.236922, 3.35273, 2.8747292, 1.8159404, 2.3063545, 3.816768, 5.5735636, 3.6043534, 3.2921839, 3.8971782, 2.094513, 1.5355016, 1.273095, 3.6962206, 3.4846115, 4.369511, -2.5777872, 0.0004987791, 0.78825766, 0.012172908, 3.490531, 2.2943387, -11.026288, 2.4314008, 2.8878875, 1.5081364, 3.602428, 3.6952941, 4.9163713, 3.2974288, 5.4035673, 2.2172906, 4.20462, 2.8509972, 1.1958153, 2.6446192, 4.6497097, 4.3126373, 4.226471, 3.8042986, 5.824038, 3.5618806, 4.2871304, 5.1281734, 0.14226006, -1.5319171, -1.7251941, -2.1315, 3.737301, 2.7538488, 9.005003, 4.868867, 4.678837, 5.100932, 4.3343277, 2.6190927, 1.9116229, 3.2285051, 5.1917295, 4.2409263, 2.3995917, 2.9391463, 3.4050648, 2.1972897, 4.0768423, 3.1769044, 0.96176875, 1.9775761, 1.4402643, 2.9068432, 2.514683, 3.5987997}, 
{3.0618312, -5.124335, 3.327512, 1.5311551, 1.3605057, 4.3576374, 1.5321767, 1.9404647, 2.9454832, -0.5710364, -0.4794604, -0.4216158, -0.15543053, 0.18816012, 0.76471555, -0.68492013, -0.52108705, 3.2345138, -0.19452518, -0.13314421, 0.91572845, -0.4400442, -0.15296063, -0.2573034, -0.11892181, -0.11006549, 0.58949184, 1.4646991, 1.1888006, 1.2616256, 1.1575198, 1.2771245, 1.3756216, 1.377812, 1.4564854, 1.4223745, 1.4640353, 1.5818028, 1.5683776, 1.3688453, 1.7021629, 1.2960086, 1.351072, 1.6797118, 1.2680464, 1.533304, 1.2655386, 1.4932779, 1.3784496, 1.5714948, 5.1949196, -3.9500813, 5.2655306, -1.1916755, 0.12939593, -0.15386708, 0.053319413, -6.7347755, -13.844619, -18.069534, -22.902061, -0.046877336, 0.27191296, 0.18193083, 0.30426392, 0.32200536, 0.36201403, 0.3254008, -0.04578603, 0.65250546, -4.831956, -10.174583, -0.08512156, -0.0927687, 0.37802756, 0.18976419, 0.15885223, 0.056341834, 0.19860962, 0.11783153, 0.04751938, 0.26765847, 0.33282736, 0.09010517, -0.2767197, -0.05594669, 0.01941216, 2.0823553, 2.3269782, 3.327737, 2.3354256, 2.3991058, 2.6868775, 2.1290863, 1.9960698, 2.032535, 1.7890247, 1.8309884, 2.1589243, 1.8845413, 1.9640166, 2.5995247, 1.9800067, 2.0508986, 2.3878381, 1.9223117, 1.9694709, 1.9667724, 1.990271, 1.9469552, 1.9316134, 0.07805908, 0.02857597, 0.2724848, -0.04171754, 1.7595178, 1.4765106, 2.6998055, 1.9552726, 1.7886596, 1.8753663, 1.3201332, 1.352969, 1.2352335, 1.2546731, 1.3660895, 1.5384828, 1.3371477, 1.0693213, 2.1889963, 1.4604734, 1.4682947, 1.5414771, 1.1109223, 1.1669848, 1.4637667, 1.3965398, 1.2822088, 1.7645043, 0.065778464, -0.18223283, -0.28726977, -0.14701362, 1.6322341, 1.5781914, 2.4311826, 1.676912, 1.7345141, 2.077626, 1.2510103, 1.2018418, 1.1184705, 1.2089813, 1.2685816, 1.2623864, 1.0562488, 1.2666028, 2.0375073, 1.0893795, 1.2358396, 1.3473165, 1.3176651, 1.2065398, 1.0385864, 0.9151984, 0.86891484, 1.2747593, -0.03602617, 0.029813804, -0.15961225, 0.13364466, 1.998555, 2.0607958, 3.0043795, 2.2939217, 2.324871, 2.484162, 1.7424327, 1.7547718, 1.8477482, 1.792366, 2.0107884, 1.8989904, 1.7318405, 1.5205019, 2.4503314, 1.947179, 1.8984575, 1.7782136, 1.7097985, 1.6877184, 1.9500743, 1.8742915, 1.9071281, 2.1453638}, 
{-0.13211913, -0.107081644, -0.056036524, 0.7212749, 0.19003758, 0.5405928, 0.37640175, 0.36293542, 0.46147823, 0.6468084, 1.1225677, 0.77708656, 0.26512003, 0.5219274, 0.6527006, 1.0261248, 0.30052584, 0.26766536, 0.5125311, 0.5481633, 0.5836108, 0.5234394, 0.44455826, 0.5518136, 0.36836237, 0.57658756, 0.31937352, 3.7909057, 1.8067973, 0.92432195, 1.784429, 0.34230134, 10.227764, 1.5571544, 2.0227447, 2.42599, 2.309714, 5.923953, -3.1435513, -0.27956182, -0.6512715, -0.43717492, 7.2154593, -3.5196497, 1.3739853, -2.5878768, 5.930072, 6.5821633, -0.120714225, -1.324253, -0.96719074, 0.69592136, -0.39208746, 5.2290096, -1.0233325, -0.5148537, -0.61596555, -1.4790329, -0.8850041, -1.2504872, -2.4697852, -0.0450694, 1.6343857, 3.6395636, 3.7255306, 4.6395397, 1.5949991, 5.359201, -1.2949139, 7.3762865, -2.2577393, -2.2686055, 0.060159236, -0.062826686, 1.9232976, 1.582214, 3.3652146, 3.334306, 3.189689, -0.41510573, 5.9210505, 1.9380801, 8.350978, -3.5365891, -1.3385248, -1.1705184, -1.6625936, 1.6042489, -0.15684989, -0.056819145, -0.9447989, 0.75339764, -0.18971401, 0.692034, 3.6805294, 0.4333451, -0.79532754, -0.3001458, 1.0190557, 0.856912, 2.6528862, -0.14450778, 1.2360008, 0.60755515, 0.96256906, 0.47604546, 1.5229154, -2.7770803, -0.045538384, 0.8069437, -0.09635004, -2.571429, -0.5744241, -1.943093, -2.1118493, -0.53756416, -0.70306927, -2.7430892, -2.0060935, -1.7568563, 0.20394161, -0.5385611, -0.64964527, 0.09690293, -2.2761602, -1.0010839, -1.4007353, -0.03779043, -0.7526742, -1.1482455, 0.4631687, -0.05486951, 0.49391672, 0.08561955, -0.8190408, -1.0778551, -1.3034978, 0.19354519, 0.39535317, 0.98938596, 0.094009385, -0.09912802, -1.8429679, 1.9928048, 1.743185, 2.0204732, 0.4266766, 2.123526, 1.2400072, 0.5470451, 2.351829, 2.7581177, 1.139888, 1.8919111, 0.26915047, 1.4272565, 0.9779315, -0.6585178, 1.7759426, 1.9690305, 0.59439313, 1.5168068, 2.0992374, 0.7862712, 2.6853316, 2.69448, 1.8966205, -1.1705923, -0.14730515, -0.056820005, 0.5513669, 0.2280882, -1.4108574, -2.5941834, -0.7964326, -1.2710847, 2.3556533, -0.17509247, 1.8036084, 0.5922161, -0.76871854, 0.5624696, 0.09242915, 0.76011103, 1.3966639, 0.29548115, 1.6133099, 1.1330588, 1.2591978, 0.3635138, 1.2303307, 1.598292, -0.53036547, 0.97457904, 0.32654878}, 
